Environment,Episode,Boolean
7,847,1
4,760,1
10,807,1
10,808,1
6,786,0
11,788,0
6,787,1
11,789,1
6,788,1
11,790,1
6,789,1
11,791,1
11,792,1
3,764,0
7,848,1
10,809,1
6,790,1
10,810,1
5,731,0
10,811,1
8,743,1
3,765,1
8,744,1
8,745,1
10,812,1
4,761,1
1,786,1
1,787,1
5,732,1
5,733,1
1,788,1
9,832,0
5,734,1
1,789,1
5,735,1
7,849,1
7,850,1
2,727,0
7,851,1
0,740,0
5,736,1
0,741,1
5,737,1
6,791,1
5,738,1
6,792,1
2,728,1
10,813,1
4,762,1
10,814,1
3,766,1
4,763,1
3,767,1
11,793,0
11,794,1
9,833,1
9,834,1
0,742,1
8,746,1
7,852,1
5,739,1
5,740,1
2,729,1
2,730,1
5,741,1
2,731,1
5,742,1
1,790,0
10,815,1
0,743,1
6,793,0
6,794,1
4,764,0
8,747,1
11,795,1
3,768,0
10,816,1
10,817,1
10,818,1
9,835,0
9,836,1
9,837,1
9,838,1
7,853,0
7,854,1
7,855,1
7,856,1
7,857,1
2,732,0
5,743,0
2,733,1
1,791,0
1,792,1
0,744,0
4,765,1
6,795,0
6,796,1
8,748,0
11,796,0
3,769,0
8,749,1
1,793,1
1,794,1
10,819,0
9,839,0
5,744,1
7,858,0
5,745,1
2,734,1
2,735,1
0,745,0
4,766,1
4,767,1
6,797,0
7,859,1
8,750,1
11,797,0
3,770,0
8,751,1
8,752,1
1,795,0
8,753,1
9,840,1
8,754,1
8,755,1
10,820,0
8,756,1
10,821,1
10,822,1
8,757,1
8,758,1
1,796,1
0,746,1
5,746,0
5,747,1
2,736,0
11,798,1
2,737,1
10,823,1
4,768,0
7,860,1
7,861,1
6,798,0
7,862,1
0,747,1
8,759,1
3,771,0
8,760,1
9,841,0
1,797,1
3,772,1
10,824,1
8,761,1
1,798,1
3,773,1
3,774,1
0,748,1
3,775,1
5,748,0
11,799,0
2,738,0
11,800,1
2,739,1
11,801,1
2,740,1
2,741,1
5,749,1
5,750,1
5,751,1
4,769,0
6,799,0
3,776,1
7,863,0
7,864,1
7,865,1
9,842,1
9,843,1
9,844,1
6,800,1
9,845,1
9,846,1
9,847,1
9,848,1
3,777,1
3,778,1
10,825,0
8,762,0
1,799,0
0,749,0
3,779,1
11,802,0
2,742,0
4,770,1
4,771,1
5,752,0
0,750,1
7,866,0
7,867,1
5,753,1
6,801,0
1,800,1
9,849,0
9,850,1
11,803,1
6,802,1
10,826,0
8,763,0
6,803,1
6,804,1
8,764,1
3,780,0
2,743,0
4,772,0
0,751,0
7,868,1
6,805,1
6,806,1
5,754,0
1,801,0
9,851,0
11,804,0
1,802,1
4,773,1
10,827,0
6,807,1
6,808,1
9,852,1
8,765,0
3,781,0
10,828,1
10,829,1
2,744,0
0,752,0
7,869,0
7,870,1
