Environment,Episode,Robustness,End_Condition
8,111,-0.06678937118216649,too_many_steps
5,114,-0.05852331084244282,too_many_steps
4,112,-0.14430600705044977,too_many_steps
7,113,-0.09561485573403332,too_many_steps
0,111,-0.03779986373992805,too_many_steps
10,112,-0.2050104696403906,too_many_steps
1,111,-0.17840571258019777,too_many_steps
9,110,-0.048621286764868446,too_many_steps
3,112,-0.05588245676426595,too_many_steps
2,114,-0.08325916373028124,too_many_steps
6,112,-0.13426398293231992,too_many_steps
11,116,-0.22261129583161127,too_many_steps
8,112,-0.09557271249644501,too_many_steps
5,115,-0.08156963855589656,too_many_steps
4,113,-0.1295509674335974,too_many_steps
7,114,-0.042218148473390296,too_many_steps
0,112,-0.22490792761153774,too_many_steps
10,113,-0.26834316666174957,too_many_steps
1,112,-0.027334820648237806,too_many_steps
9,111,-0.03590979395918813,too_many_steps
3,113,-0.053067989826875286,too_many_steps
2,115,-0.06132497157823852,too_many_steps
6,113,-0.005837164872454451,too_many_steps
11,117,-0.06407170064827374,too_many_steps
8,113,-0.3931624414308047,collision
5,116,-0.15162330278141656,too_many_steps
4,114,-0.03987872946014545,too_many_steps
7,115,-0.030979295886829013,too_many_steps
0,113,-0.04434009912834565,too_many_steps
10,114,-0.14718755872463513,too_many_steps
1,113,-0.01968873213601768,too_many_steps
9,112,-0.08069359658968307,too_many_steps
8,114,0.003636841161662706,perfect
3,114,-0.042740023466557864,too_many_steps
2,116,-0.05002883544397124,too_many_steps
6,114,-0.16108025044929136,too_many_steps
11,118,-0.07756327109047619,too_many_steps
11,119,0.00031801921920952825,perfect
5,117,-0.27606804314240324,too_many_steps
4,115,-0.036124743337711915,too_many_steps
7,116,-0.057350568007128844,too_many_steps
0,114,-0.06628524095089885,too_many_steps
10,115,-0.027935549434279505,too_many_steps
1,114,-0.035089976671244555,too_many_steps
9,113,-0.03684615928838279,too_many_steps
8,115,-0.0830066045604292,too_many_steps
3,115,-0.08602924656022251,too_many_steps
2,117,-0.006293867472828285,too_many_steps
6,115,-0.08277996077801413,too_many_steps
11,120,-0.07218330980681158,too_many_steps
5,118,-0.012758377720422601,too_many_steps
4,116,-0.002228861452652813,too_many_steps
7,117,-0.030114659488467945,too_many_steps
0,115,-0.047089719968204866,too_many_steps
10,116,-0.2704591881565526,too_many_steps
1,115,-0.042332185301599254,too_many_steps
9,114,-0.08007060060312378,too_many_steps
8,116,-0.21769706264421693,too_many_steps
3,116,-0.014689160778100018,too_many_steps
2,118,-0.0750390889193063,too_many_steps
6,116,-0.0876783536435806,too_many_steps
11,121,-0.09095857244290953,too_many_steps
5,119,-0.10913308060664305,too_many_steps
4,117,-0.07506792343713659,too_many_steps
7,118,-0.12916461241985497,too_many_steps
0,116,-0.04594644756507375,too_many_steps
10,117,-0.06551162325432315,too_many_steps
1,116,-0.06676682822368361,too_many_steps
9,115,-0.011316537316041878,too_many_steps
1,117,0.0025419381801894333,perfect
8,117,-0.06878252720996858,too_many_steps
3,117,-0.08822504455417904,too_many_steps
2,119,-0.445101946604597,collision
6,117,-0.06238158493772564,too_many_steps
11,122,-0.09415407538837683,too_many_steps
5,120,-0.06406902379600697,too_many_steps
4,118,-0.11131147012293664,too_many_steps
7,119,-0.2040959284432295,too_many_steps
0,117,-0.0659307932032719,too_many_steps
10,118,-0.09536561325293645,too_many_steps
9,116,-0.011530061641517476,too_many_steps
1,118,-0.1640636182688515,too_many_steps
10,119,0.0006116642272642019,perfect
8,118,-0.0450190938657047,too_many_steps
3,118,-0.10963958965962882,too_many_steps
2,120,-0.08860634131510839,too_many_steps
6,118,-0.042815644997247715,too_many_steps
11,123,-0.13095466021477428,too_many_steps
5,121,-0.13242540728300947,too_many_steps
4,119,-0.10670946754774914,too_many_steps
7,120,-0.2798197916853267,too_many_steps
0,118,-0.09933885370614791,too_many_steps
9,117,-0.05067974353947055,too_many_steps
1,119,-0.14527102168579498,too_many_steps
7,121,0.0017066900445528443,perfect
10,120,-0.08159239664175054,too_many_steps
8,119,-0.12931489606314808,too_many_steps
3,119,-0.00665584212916805,too_many_steps
2,121,-0.09659789701586166,too_many_steps
6,119,-0.0743560879207805,too_many_steps
11,124,-0.06367667919770385,too_many_steps
5,122,-0.22314719767672875,too_many_steps
4,120,-0.0928337639375576,too_many_steps
0,119,-0.10753769402994072,too_many_steps
9,118,-0.08336951133486956,too_many_steps
1,120,-0.011605560227304638,too_many_steps
7,122,-0.0551008108575312,too_many_steps
10,121,-0.06537586220045813,too_many_steps
8,120,-0.09011632079537923,too_many_steps
3,120,-0.10728828307415757,too_many_steps
2,122,-0.01344626444764577,too_many_steps
6,120,-0.08762601837211885,too_many_steps
11,125,-0.0014535918946626258,too_many_steps
5,123,-0.23858763766908886,too_many_steps
4,121,-0.051633863917854725,too_many_steps
0,120,-0.05417930669416263,too_many_steps
9,119,-0.120369759019823,too_many_steps
1,121,-0.07797248121083945,too_many_steps
7,123,-0.23316956924360172,too_many_steps
10,122,-0.06591914114977136,too_many_steps
8,121,-0.13267829029595024,too_many_steps
3,121,-0.10999553147724948,too_many_steps
2,123,-0.12800362607676963,too_many_steps
6,121,-0.07141617923348156,too_many_steps
11,126,-0.051540025503049466,too_many_steps
5,124,-0.07094660852838341,too_many_steps
4,122,-0.35126963658020716,collision
0,121,-0.38052904800147996,collision
9,120,-0.09073550784375203,too_many_steps
1,122,-0.12002080058350838,too_many_steps
7,124,-0.11374521960635657,too_many_steps
10,123,-0.06028664694151234,too_many_steps
8,122,-0.2936007660645968,too_many_steps
3,122,-0.20958264072446106,too_many_steps
2,124,-0.13647141264078477,too_many_steps
6,122,-0.032236387388927146,too_many_steps
11,127,-0.07762272253870231,too_many_steps
5,125,-0.09631197635581897,too_many_steps
4,123,-0.08292317995979093,too_many_steps
0,122,-0.05496592480872356,too_many_steps
9,121,-0.1406260461897585,too_many_steps
1,123,-0.08459384711237065,too_many_steps
7,125,-0.030898696039606797,too_many_steps
10,124,-0.05723203924299816,too_many_steps
8,123,-0.01727774810982607,too_many_steps
3,123,-0.09386865500864733,too_many_steps
2,125,-0.006821435428245141,too_many_steps
6,123,-0.0828787623954743,too_many_steps
11,128,-0.15429946665897554,too_many_steps
5,126,-0.10146490184920416,too_many_steps
4,124,-0.10388532945216442,too_many_steps
0,123,-0.08265967801636466,too_many_steps
9,122,-0.07748841189451305,too_many_steps
1,124,-0.06192488900632194,too_many_steps
7,126,-0.05731705931247673,too_many_steps
10,125,-0.08973485334307311,too_many_steps
8,124,-0.03135683110424288,too_many_steps
3,124,-0.21655441680850332,too_many_steps
2,126,-0.08656464629181838,too_many_steps
6,124,-0.06088398498100944,too_many_steps
11,129,-0.12703367653430575,too_many_steps
5,127,-0.06835445330879503,too_many_steps
4,125,-0.034601238134772325,too_many_steps
0,124,-0.0873923104035877,too_many_steps
9,123,-0.23327052534782566,too_many_steps
1,125,-0.002078930467789109,too_many_steps
7,127,-0.13314209559417284,too_many_steps
10,126,-0.08466333229045879,too_many_steps
8,125,-0.3994419099227528,collision
3,125,-0.05241985946056123,too_many_steps
2,127,-0.017781057761139477,too_many_steps
6,125,-0.11141143149910578,too_many_steps
11,130,-0.03307156929736123,too_many_steps
5,128,-0.34754911930289123,collision
4,126,-0.10020777832010447,too_many_steps
0,125,-0.08412128301698418,too_many_steps
2,128,0.0002700727094440067,perfect
9,124,-0.030471423828662043,too_many_steps
1,126,-0.04771106560808824,too_many_steps
7,128,-0.057051730829476774,too_many_steps
10,127,-0.08244486223773902,too_many_steps
8,126,-0.07821938108551245,too_many_steps
3,126,-0.07130465599726798,too_many_steps
11,131,0.008560007546312027,perfect
6,126,-0.006707148066811497,too_many_steps
5,129,-0.19844019173283936,too_many_steps
4,127,-0.0802518708175175,too_many_steps
0,126,-0.024780697584798384,too_many_steps
2,129,-0.3262964033841414,collision
9,125,-0.31781262824526646,collision
1,127,-0.12221949667545334,too_many_steps
7,129,-0.032327686637703454,too_many_steps
10,128,-0.048170429236860185,too_many_steps
8,127,-0.13291029518743247,too_many_steps
3,127,-0.10036517086701305,too_many_steps
11,132,-0.09950862472956047,too_many_steps
6,127,-0.13654882079660363,too_many_steps
5,130,-0.09441118562137774,too_many_steps
4,128,-0.05606755071473296,too_many_steps
0,127,-0.06414609624134851,too_many_steps
2,130,-0.055456351277786295,too_many_steps
9,126,-0.010025933450515601,too_many_steps
1,128,-0.02938045731775231,too_many_steps
7,130,-0.2614358351474319,too_many_steps
10,129,-0.050967332240403215,too_many_steps
8,128,-0.31683123684522574,collision
3,128,-0.0462609063074146,too_many_steps
11,133,-0.10714682625992737,too_many_steps
6,128,-0.05249175877482233,too_many_steps
5,131,-0.06880758411858508,too_many_steps
4,129,-0.05873677887350463,too_many_steps
0,128,-0.02402074526613759,too_many_steps
2,131,-0.39591826791149665,collision
9,127,-0.04424859518040582,too_many_steps
1,129,-0.11915521805216099,too_many_steps
7,131,-0.14096906070288046,too_many_steps
10,130,-0.04213726714197159,too_many_steps
8,129,-0.18566243872811977,too_many_steps
3,129,-0.025846936450501668,too_many_steps
11,134,-0.09873972436707344,too_many_steps
6,129,-0.03609283690815812,too_many_steps
5,132,-0.3661825237294648,collision
4,130,-0.2744685534932416,too_many_steps
0,129,-0.050264910640071006,too_many_steps
2,132,-0.3170737030984724,collision
